0,1,2,3,4,eating
-102.30474151494295,-12.372565016691828,-34.64420399374056,50.01504223867432,-32.25413898012371,True
-0.30012836791185865,-27.90103149991755,56.333861914294545,-39.379301000811914,-33.60901150053013,False
-52.577515914717495,-27.056992347818706,-48.182002864024454,22.09378402845947,-51.51408450090572,True
53.57570928463019,-21.228938109624696,17.985237649752566,-40.431404265747126,-27.784372396171694,False
-121.32394627664556,2.291399283965627,18.29596994995744,5.474395883083319,16.76509125952724,True
-12.317912523941837,-2.5996648321190823,-53.55114116855518,-9.95292987787715,12.56093536150948,False
-109.15571823559783,0.5641677032903397,5.2833194571537065,-23.58472714217313,20.17393900022905,True
29.389201974569502,-68.34708315955899,57.81458373542208,-37.994259282453605,23.66262106132646,False
-92.09670270979774,-6.156914832288736,-1.848756058542294,-16.69636542255703,21.2491683751331,True
41.63287843699659,48.169953785146674,-15.898812437996895,-37.27438937920665,8.073183833920897,False
-92.71754106420482,-15.813415867258442,-3.202961025228777,-11.625721497932759,18.627572689987037,True
-16.755265479670644,32.10022018518927,-12.991225353545131,-10.043891773792371,-11.284670358194965,False
-81.19186309886906,-1.6326005191461022,-40.09878062577058,-67.19538075550882,27.46978623853003,True
86.50031392785928,24.52432826402391,55.402343060813415,-10.107377266330458,-20.67299422918855,False
-67.99940314927234,-5.839169704594204,-4.050807432285553,-17.653448059425312,-8.150241873907992,True
85.40797177894854,-19.164097160453302,48.57009920759317,-52.55168788579278,6.592321375822458,False
68.27421407974826,-28.342363222178466,-48.91884834477682,13.836268516400235,-27.540833752773626,True
183.09215743393202,-2.6963208267321095,-14.415720043657828,14.305947640458625,-9.01329873078072,False
85.30882675488382,-15.589650568449684,-31.813232821141813,15.298098350307392,-14.419356194604088,True
190.09960338606433,28.798514960812323,-43.82046000351141,39.30499702987499,51.78848067002358,False
-33.97967618134215,-24.553555619159958,14.413369684314127,8.706974661989285,88.59847387662636,True
127.7840602156469,8.77216016641019,-53.9645856550107,70.01043303766667,20.230055077883495,False
-46.74800757134028,-2.7846470621469965,25.770095967814946,3.6058378887403175,81.91247423295982,True
74.33331336238916,16.33896935205727,-54.2901425261496,48.05142694998416,89.27093814435112,False
-48.35312315697828,-13.170633178009924,26.927985249627636,73.03930305645109,-25.8036098366643,True
174.11487688671824,19.230543840625817,30.654996596409926,27.218763711529352,-17.195124364050848,False
-7.726044707474151,-23.161960637034007,15.582394175628792,83.23207324508994,3.2152278934494007,True
144.72368854376154,24.944463203340096,49.11716055166171,13.54278181778729,-43.15246093570429,False
-85.49540331765674,-2.2321059803440138,3.7089457072686955,22.936751164415135,2.776854786866139,True
37.73049402703402,45.567259919613846,-7.768101884205759,-4.087161306143711,-34.607862828043864,False
-79.49921206787242,-10.444421140044263,-0.632916321966355,41.52529125710553,-6.731581598910465,True
28.696292684379806,-16.130561214975323,32.0332148243541,-6.258825020638725,6.9208647758935635,False
13.1274804359209,11.18005940865909,28.122354306665297,-19.586381055190444,-42.78669588320959,True
-6.442998646685424,-2.961623504565927,17.230971642898403,-28.737955512142346,-49.828885029039704,False
-29.94375587597822,-50.92694719867797,25.480838695418683,26.68298431857551,-4.161614933994407,True
150.15647495306408,-51.56267062043025,-9.009978936115498,36.98984197045038,27.484225929978912,False
-102.35277752876803,46.64933043313739,-44.45523134329131,2.2699152002136627,23.4882777629737,True
134.70577485973527,-49.970996434918355,-19.18176928378409,4.771731991249686,13.031420489370854,False
-132.01927659167166,22.821230568268266,-14.977434132117372,12.326952747098044,-17.08749530771751,True
-10.402654150734325,68.93263325750385,-51.61377737423173,18.600227546066165,4.79696528374829,False
-105.76384275029135,-7.560741683525413,-39.352436569221396,4.9230711956227164,19.168104711331644,True
96.17600899800271,-25.747423752190944,-1.7259755110449013,-14.820499563132296,-28.87513241804975,False
-103.13009096280246,2.7700496871378415,-32.92204822994398,-10.455249166754667,35.47536581683368,True
130.69597771967665,-20.506237980824793,-24.643760043302354,-20.41594967886489,-3.946992589424785,False
-78.43054733779503,2.669723093341571,-69.48597162815138,-14.798472168560602,3.9434193285092043,True
6.494231252528784,4.054498640060666,60.20059663408956,-20.99447856348476,-23.11078095251194,False
-83.37250850847957,-23.856527907596554,-36.01145245888744,10.8278441321659,-58.888053730162994,True
68.69619957724564,-65.77668424442328,-2.9999482001186975,-68.99009259938067,-7.96303417220062,False
-104.45312395748014,16.517848640195012,19.531000016009838,39.79342731987557,-3.9646686794845007,True
